start_lat,start_lon,end_lat,end_lon,time,dt,distance,aver_speed
11.50301,104.77637,11.49249,104.77303,1689178886,700,1225.079001,1.750112859
11.5565,104.9357,11.55763,104.93574,1689171924,332,540.6141658,1.628355921
11.54555,104.91974,11.53699,104.9234,1689139019,542,4483.818407,8.272727688
11.53549,104.89876,11.54138,104.90446,1689156323,287,902.546404,3.14476099
11.56323,104.85885,11.53317,104.82095,1689122286,906,5427.114561,5.990192672
11.55555,104.92067,11.56104,104.9118,1689137603,807,2109.243851,2.613685069
11.5411,104.90235,11.54491,104.90044,1689122815,292,512.5788372,1.755406977
11.52731,104.82685,11.5275,104.80118,1689146816,766,8031.784879,10.48535885
11.5459,104.94063,11.56661,104.92579,1689137186,1853,4540.599133,2.450404281
11.69614,104.83399,11.70104,104.83983,1689142282,327,837.3914117,2.560830005
11.53157,104.93902,11.55511,104.9286,1689151597,1053,3808.041737,3.61637392
11.56786,104.90795,11.5691,104.91826,1689137391,338,2999.981278,8.875684255
11.55442,104.89893,11.57306,104.9285,1689159826,5670,16463.73359,2.903656718
11.56651,104.90705,11.5693,104.90326,1689159110,217,974.6834243,4.491628683
11.67343,104.91572,11.66395,104.91392,1689144423,1368,2818.52973,2.06032875
11.62873,104.83872,11.62353,104.84495,1689138066,742,2077.619425,2.80002618
11.46269,104.8529,11.46085,104.84606,1689142337,352,772.9759199,2.195954318
11.58743,104.85774,11.60625,104.86042,1689145782,1508,2284.883017,1.515174415
11.55195,104.88862,11.55276,104.8788,1689145780,242,1148.822179,4.747199086
11.55056,104.91373,11.5419,104.91405,1689158444,382,2881.170751,7.542331809
11.58047,104.90023,11.58381,104.90596,1689125985,443,1168.816931,2.638412937
11.54349,104.89389,11.54777,104.93041,1689159000,1144,19780.97019,17.29105786
11.56596,104.88834,11.56911,104.89803,1689129870,631,1112.190499,1.762583992
11.56807,104.85365,11.5721,104.854,1689122060,329,648.1021942,1.969915484
11.57906,104.90182,11.58672,104.90337,1689153627,434,1120.354917,2.581462942
11.56915,104.88798,11.57802,104.89898,1689124693,728,1727.141825,2.372447562
11.49655,104.89633,11.48473,104.89523,1689124353,335,1319.780171,3.939642302
11.53113,104.94203,11.53819,104.96131,1689165294,406,2387.098832,5.879553773
11.55124,104.89698,11.54858,104.91351,1689124936,1226,1848.823625,1.508012745
11.58967,104.92762,11.559,104.9275,1689171375,842,8913.535899,10.58614715
11.5664,104.90634,11.56754,104.91137,1689166470,254,562.4236317,2.214266267
11.55833,104.88745,11.55762,104.88427,1689172122,744,1505.493082,2.023512207
11.53224,104.81607,11.52163,104.85325,1689122234,742,15467.25214,20.84535329
11.5604,104.92274,11.5442,104.89147,1689157538,2558,7265.648384,2.840362933
11.62315,104.91323,11.63168,104.92113,1689165258,599,1280.606997,2.137908175
11.58107,104.89291,11.56213,104.92656,1689122405,2205,5677.966058,2.575041296
11.555,104.84573,11.5492,104.8299,1689132092,297,1847.282887,6.219807701
11.55389,104.88703,11.57823,104.88878,1689149687,2006,4922.550309,2.453913414
11.53294,104.9295,11.55119,104.90163,1689151188,2397,5662.512546,2.362333144
11.56419,104.89763,11.56888,104.90552,1689121498,556,1036.164234,1.863604737
11.51239,104.93253,11.53822,104.88893,1689126788,1099,6834.79516,6.219103877
11.49687,104.8889,11.5261,104.8975,1689124953,806,3397.473784,4.21522802
11.55715,104.90879,11.56394,104.90884,1689152475,253,1293.883659,5.114164661
11.53697,104.92856,11.54678,104.91605,1689129113,1169,1932.694965,1.653289106
11.53612,104.89967,11.53191,104.89852,1689122056,317,491.7516757,1.551267116
11.55733,104.92564,11.56304,104.92511,1689140543,716,1286.070587,1.79618797
11.5383,104.89206,11.53501,104.9141,1689150135,915,2903.955923,3.17372232
11.57865,104.9239,11.57091,104.91885,1689162593,358,1021.442857,2.853192339
11.54654,104.83732,11.53432,104.82816,1689142648,272,4070.506771,14.96509842
11.58617,104.78036,11.57765,104.78364,1689143290,621,1635.389494,2.633477446
11.53178,104.93529,11.53213,104.92279,1689124200,538,1810.929756,3.366040439
11.52515,104.87914,11.53078,104.80561,1689129820,1496,16476.36942,11.01361592
11.53214,104.86627,11.53035,104.85312,1689170948,240,1479.57759,6.164906626
11.61019,104.86843,11.60815,104.86907,1689135119,336,590.744767,1.758168949
11.53999,104.8833,11.53459,104.88478,1689142784,213,621.726497,2.918903742
11.51734,104.95698,11.53415,104.95421,1689156081,447,2479.447975,5.546863479
11.58264,104.88747,11.57815,104.89028,1689125976,311,585.6298479,1.883054173
11.56112,104.88045,11.55537,104.87963,1689154472,421,675.8371558,1.605313909
11.58303,104.90974,11.59062,104.90591,1689160738,576,1092.714632,1.897074013
11.57194,104.92087,11.57693,104.85789,1689155540,1687,7162.565833,4.245741454
11.55223,104.87479,11.54764,104.87772,1689148534,396,1071.235205,2.705139406
11.55993,104.87855,11.56697,104.89858,1689142337,686,2370.202433,3.455105587
11.54423,104.9233,11.54328,104.90686,1689148467,679,1949.811135,2.871592246
11.62941,104.9233,11.63496,104.92063,1689133861,281,682.2122633,2.427801649
11.55323,104.87651,11.55125,104.88831,1689132458,468,1396.81155,2.984640064
11.44618,104.88184,11.46465,104.8904,1689127031,633,2297.943509,3.630242511
11.53102,104.85917,11.50007,104.87451,1689149600,623,12761.73712,20.48432925
11.6211,104.84877,11.62825,104.87105,1689143535,459,2660.824224,5.797002667
11.53311,104.87315,11.53011,104.86787,1689167206,240,696.6928247,2.902886769
11.55359,104.89837,11.5603,104.89387,1689130439,382,892.7610101,2.337070707
11.55544,104.91297,11.55302,104.88379,1689171101,802,3482.745196,4.342575057
11.58157,104.89738,11.58306,104.89419,1689157425,203,409.9901437,2.01965588
11.5846,104.91152,11.59026,104.88194,1689129368,751,4230.252866,5.632826719
11.54808,104.92196,11.5581,104.91575,1689144316,613,1743.074544,2.843514754
11.58055,104.90006,11.55453,104.92027,1689178250,530,4786.009239,9.030206112
11.55878,104.92537,11.55394,104.91858,1689136431,436,1518.677509,3.483205296
11.53031,104.87381,11.52511,104.87631,1689116336,414,648.7685239,1.567073729
11.5464,104.89675,11.55526,104.90818,1689119065,315,1604.917896,5.094977449
11.60919,104.86917,11.59852,104.88328,1689134803,438,2818.450868,6.434819333
11.53273,104.83235,11.50174,104.81867,1689158032,375,12866.01119,34.30936318
11.57413,104.88211,11.59625,104.87544,1689158964,920,2974.067725,3.23268231
11.53478,104.88454,11.52225,104.88389,1689159448,643,2289.065737,3.559977818
11.50388,104.98982,11.47328,104.97904,1689121987,967,4131.918371,4.272924892
11.67191,104.79345,11.66969,104.8028,1689139783,292,1047.676783,3.587934187
11.55164,104.7913,11.55076,104.78459,1689150582,700,1709.633938,2.442334197
11.56127,104.91432,11.62064,104.89169,1689134014,2476,8028.155825,3.242389267
11.55406,104.93227,11.55877,104.9245,1689171369,591,1005.925615,1.702073798
11.54267,104.92179,11.54798,104.90907,1689137285,732,1583.662365,2.163473176
11.56062,104.85286,11.56262,104.86592,1689138235,409,1440.018214,3.520826929
11.55249,104.9224,11.55757,104.92028,1689177140,272,630.0497517,2.316359381
11.57032,104.9205,11.57083,104.90874,1689151894,653,1282.335105,1.963759732
11.53645,104.97187,11.52827,104.96346,1689153763,678,1938.735285,2.859491571
11.54327,104.9102,11.5383,104.9142,1689126888,396,712.5399507,1.79934331
11.46032,104.888,11.45757,104.87303,1689145209,437,1659.821086,3.798217589
11.53328,104.83181,11.54757,104.836,1689158380,318,3660.762452,11.51183161
11.56834,104.90014,11.53544,104.8861,1689143147,1498,10476.17386,6.993440497
11.63212,104.84674,11.64242,104.84856,1689140354,295,1162.335044,3.940118792
11.53976,104.89188,11.54168,104.9083,1689150195,376,1801.604717,4.791501908
11.54501,104.90592,11.54991,104.92468,1689164279,1159,2982.934915,2.573714335
11.56237,104.89003,11.53807,104.87454,1689144461,864,4088.14147,4.73164522
11.58344,104.89824,11.56648,104.88243,1689157344,1616,3487.100299,2.157859096
11.52555,104.88779,11.53962,104.89006,1689155895,367,1583.942014,4.315918295
11.58195,104.88787,11.61165,104.884,1689162665,691,3681.421107,5.327671645
11.55405,104.83814,11.53856,104.81934,1689126814,636,2860.718555,4.497985149
11.5044,104.88997,11.5155,104.88287,1689140377,714,1843.855618,2.582430838
11.53329,104.92942,11.54425,104.92731,1689104685,490,1270.223009,2.592291854
11.57012,104.90355,11.58656,104.90559,1689166438,1574,2361.620244,1.500394056
11.53081,104.94377,11.53273,104.958,1689165859,320,1769.384511,5.529326598
11.59924,104.87469,11.59908,104.86284,1689151133,1483,2746.069172,1.8516987
11.6625,104.87437,11.65194,104.88437,1689144946,1487,3867.190949,2.600666408
11.54027,104.9014,11.54416,104.89501,1689140315,312,864.6090062,2.771182712
11.58791,104.92523,11.58746,104.91933,1689101254,311,644.6546624,2.072844574
11.56807,104.92112,11.57368,104.92117,1689138378,506,1521.91144,3.007730119
11.57986,104.91852,11.58157,104.91326,1689160528,417,1683.805497,4.03790287
11.55592,104.92847,11.56451,104.92438,1689154538,478,1733.908148,3.627422904
11.54426,104.92811,11.51339,104.89267,1689149660,1353,6894.978583,5.09606695
11.53934,104.9282,11.56215,104.9153,1689141706,1448,3195.483248,2.206825448
11.55856,104.84172,11.56936,104.8389,1689144398,824,1241.079096,1.506163952
11.5626,104.87641,11.57066,104.90886,1689137453,472,12179.06583,25.80310558
11.55684,104.87601,11.55584,104.89464,1689142376,1090,2582.56421,2.369324963
11.56759,104.89909,11.554,104.90185,1689161070,945,1581.3843,1.673422539
11.51282,104.88663,11.52201,104.86779,1689149464,753,2314.145382,3.073234239
11.55302,104.92875,11.54549,104.92611,1689151060,226,1155.224533,5.111612977
11.55528,104.91428,11.55551,104.92298,1689161162,380,1536.231583,4.042714692
11.5781,104.91531,11.58255,104.91232,1689119418,284,592.3926757,2.085889703
11.53509,104.88552,11.52823,104.88681,1689153679,391,781.1947138,1.997940444
11.57652,104.79155,11.58193,104.80062,1689123161,1662,3761.226022,2.263072215
11.54927,104.90545,11.54859,104.90047,1689161503,346,561.6722824,1.623330296
11.56245,104.87632,11.56274,104.86537,1689131130,399,1202.07649,3.012723032
11.59761,104.91021,11.59869,104.91882,1689126058,2047,3774.058676,1.843702333
11.57238,104.92855,11.53355,104.91422,1689149904,1869,5097.785062,2.72754685
11.54403,104.91987,11.53482,104.92379,1689147528,352,2065.20894,5.867070852
11.59036,104.865,11.59743,104.86957,1689142472,344,930.4992447,2.704939665
11.57525,104.87075,11.56154,104.88818,1689133489,2030,3329.77849,1.640284971
11.54126,104.90496,11.54065,104.89087,1689119977,243,1554.50893,6.397156092
11.56862,104.90192,11.5748,104.88663,1689130927,1149,1801.804686,1.568150293
11.57727,104.88769,11.58093,104.89633,1689123725,425,1763.603554,4.149655421
11.53865,104.89677,11.55819,104.8941,1689149014,827,2410.909397,2.915247155
11.55516,104.90588,11.55707,104.90775,1689133597,305,901.1527373,2.954599139
11.54661,104.93357,11.54809,104.93142,1689146907,266,881.1421929,3.312564635
11.5266,104.91983,11.53257,104.91327,1689124338,436,1057.299169,2.424998095
11.60393,104.91128,11.59363,104.91147,1689139924,270,1792.548179,6.63906733
11.52732,104.84894,11.5256,104.90033,1689160360,2169,6414.684551,2.957438705
11.54473,104.91131,11.54716,104.9226,1689150875,414,1862.69012,4.499251498
11.5948,104.89518,11.60534,104.90578,1689164957,1145,3797.310487,3.316428373
11.53349,104.96022,11.55173,104.92125,1689114109,1871,11881.80992,6.350513049
11.56867,104.84191,11.56091,104.85267,1689143178,573,2103.817564,3.671583881
11.55991,104.89037,11.54783,104.88256,1689156124,751,1716.747666,2.285948956
11.43834,104.83067,11.44122,104.85826,1689118985,375,8889.443262,23.70518203
11.53922,104.91062,11.53213,104.9136,1689145182,201,1854.383013,9.225786134
11.59548,104.9309,11.61597,104.92714,1689156830,419,2320.121132,5.537281937
11.53436,104.88243,11.54377,104.91283,1689123269,1750,4390.620093,2.508925768
11.54196,104.9153,11.55528,104.90634,1689172787,348,1800.36638,5.173466609
11.55356,104.91316,11.56081,104.91621,1689123730,421,871.9539009,2.071149408
11.58705,104.92759,11.58611,104.92727,1689166791,260,416.3392059,1.601304638
11.53036,104.85366,11.52572,104.85134,1689125017,354,586.6776338,1.657281451
11.58534,104.91521,11.59056,104.92509,1689167215,380,2122.261807,5.584899493
11.57538,104.91948,11.56591,104.91987,1689145448,650,1541.68813,2.371827892
11.54811,104.89712,11.54321,104.89336,1689122169,611,1358.34313,2.223147512
11.57093,104.91125,11.57046,104.90627,1689158292,314,551.2545648,1.755587786
11.55798,104.90813,11.56742,104.90356,1689128998,326,5229.385424,16.04105958
11.59458,104.92575,11.60018,104.92653,1689166068,287,628.4619032,2.189762729
11.53455,104.92956,11.57008,104.92192,1689147325,1089,8172.765354,7.504835035
11.56826,104.91441,11.58256,104.92122,1689163797,1143,1754.624734,1.535104754
11.49335,104.87224,11.51191,104.87392,1689138844,256,2102.202178,8.211727256
11.60997,104.92543,11.58281,104.92758,1689156022,473,3576.325583,7.560942036
11.4682,104.79172,11.4647,104.79942,1689174841,498,924.9727663,1.857375033
11.56089,104.85349,11.53203,104.81392,1689129487,1419,15262.99785,10.7561648
11.57787,104.85155,11.57471,104.85506,1689123894,287,519.979765,1.811776185
11.55924,104.89891,11.56379,104.90298,1689137670,308,957.3594432,3.108309881
11.53776,104.81848,11.53354,104.84318,1689136823,862,4031.820163,4.677285571
11.52983,104.82867,11.52406,104.79157,1689155781,659,11824.44245,17.94300827
11.56939,104.89786,11.58254,104.89796,1689129770,472,2058.450693,4.361124349
11.56663,104.92474,11.56297,104.91615,1689122593,409,1020.442001,2.494968218
11.54589,104.90721,11.5668,104.91224,1689121398,843,2390.795132,2.836055909
11.58962,104.86929,11.57312,104.82192,1689132623,1189,5618.924511,4.725756527
11.55482,104.93423,11.5698,104.92742,1689126732,564,1823.441406,3.233052139
11.56084,104.90753,11.53325,104.914,1689158101,597,11107.49399,18.60551757
11.50852,104.89132,11.54473,104.90619,1689126592,1243,6784.063191,5.457814313
11.56209,104.88089,11.56431,104.88678,1689140187,279,1135.568512,4.070138035
11.55182,104.9078,11.54934,104.88921,1689161572,1290,2293.492361,1.777901055
11.58827,104.89982,11.57707,104.91094,1689124192,679,1737.627427,2.55909783
11.53835,104.91683,11.55184,104.9051,1689134244,1442,4191.017843,2.906392402
11.47064,104.84441,11.46631,104.83836,1689127103,331,821.0590321,2.480540883
11.56188,104.92511,11.57157,104.92173,1689142157,328,2197.620642,6.700062932
11.53716,104.81488,11.5613,104.85352,1689144301,870,5522.770976,6.348012617
11.64196,104.87849,11.57808,104.92443,1689118439,1465,11736.3227,8.011141773
11.54612,104.89632,11.53338,104.88791,1689165821,442,1687.109167,3.816989064
11.61727,104.92664,11.57695,104.90658,1689160051,1299,6456.647768,4.970475572
11.57139,104.88823,11.5662,104.89363,1689134061,666,1533.96153,2.303245541
11.59914,104.90186,11.59458,104.89541,1689145612,1162,2588.927194,2.227992422
11.54093,104.83047,11.57764,104.86069,1689125653,2094,5522.359376,2.637229884
11.52207,104.87994,11.51533,104.8803,1689144764,394,750.4805901,1.904773071
11.53991,104.91375,11.53954,104.91789,1689124366,238,496.1905066,2.084834062
11.52561,104.79573,11.52308,104.78951,1689128783,412,744.5557688,1.807174196
11.546,104.88585,11.54513,104.88908,1689172972,212,906.4461207,4.275689249
11.57661,104.87984,11.57977,104.87702,1689173312,291,471.7770804,1.621227081
11.55212,104.91132,11.55296,104.91135,1689164287,227,348.8106335,1.53661072
11.5652,104.93224,11.55955,104.8884,1689172144,1409,5032.593201,3.571748191
11.52524,104.87986,11.5285,104.88527,1689163636,235,826.8947593,3.518701103
11.49594,104.87341,11.51943,104.88524,1689160571,913,3216.413072,3.522905884
11.59986,104.90027,11.63186,104.88222,1689140528,544,5170.894113,9.505320062
11.53738,104.96962,11.53079,104.94561,1689129227,646,5054.590921,7.824444151
11.5128,104.94634,11.51773,104.94599,1689127586,363,549.516588,1.513819802
11.55288,104.91643,11.55297,104.90756,1689139297,268,966.3698919,3.605857806
11.52463,104.79276,11.5283,104.79987,1689138660,357,875.5689215,2.45257401
11.57625,104.91746,11.56541,104.9039,1689152643,2507,5502.593612,2.194891748
11.55483,104.92316,11.53052,104.93058,1689152419,958,2825.520771,2.949395377
11.58363,104.88752,11.54541,104.91011,1689121107,3356,6679.835606,1.990415854
11.50969,104.94361,11.49384,104.94875,1689157379,289,1849.432733,6.399421221
11.55443,104.85743,11.55354,104.82868,1689116488,1269,4177.570456,3.292017696
11.56213,104.91636,11.55044,104.93986,1689164500,821,3570.447159,4.348900316
11.5647,104.89686,11.55271,104.87973,1689138552,2770,4251.356776,1.53478584
11.56521,104.84184,11.56297,104.86295,1689146541,773,4141.007653,5.357060353
11.54398,104.95284,11.53622,104.95513,1689166296,413,898.2183268,2.174862777
11.53048,104.80492,11.52031,104.77765,1689126637,373,3625.468731,9.719755311
11.54488,104.93252,11.52999,104.92954,1689174723,517,2619.998302,5.067694975
11.55571,104.91426,11.53319,104.95373,1689144037,1399,15813.06684,11.3031214
11.58606,104.8795,11.58647,104.88369,1689147673,741,1190.703752,1.606887655
11.56865,104.89643,11.56784,104.90039,1689164652,515,1004.208701,1.949919807
11.51551,104.88488,11.5283,104.8246,1689142004,3519,11042.00787,3.137825481
11.56634,104.893,11.55837,104.90803,1689141573,543,3410.84294,6.281478711
11.55665,104.88512,11.55314,104.86111,1689160929,1097,6116.031268,5.575233608
11.52277,104.85319,11.53764,104.92367,1689122031,2622,8465.714351,3.228724009
11.57137,104.91647,11.56768,104.93117,1689171171,703,1854.347306,2.637762883
11.50586,104.85864,11.54708,104.90251,1689140803,2096,10098.05735,4.817775451
11.53986,104.91684,11.53737,104.91139,1689127521,325,655.1472745,2.015837768
11.59508,104.81143,11.58955,104.86934,1689167746,1183,8188.792773,6.922056444
11.5818,104.89706,11.5634,104.90713,1689156785,588,3632.014929,6.176896137
11.57485,104.89487,11.56296,104.90098,1689143920,619,1491.621745,2.409728182
11.54467,104.90992,11.54743,104.90538,1689161970,265,639.6714463,2.413854514
11.5258,104.88178,11.5235,104.90894,1689159512,1424,3005.828173,2.110834391
11.50215,104.83518,11.50396,104.85584,1689159072,981,2322.837733,2.367826435
11.56901,104.89975,11.55794,104.9014,1689172638,332,1251.798685,3.770477967
11.55191,104.84343,11.55265,104.84403,1689120708,248,430.6056705,1.736313188
11.60313,104.907,11.60649,104.90081,1689143647,681,1771.237073,2.600935497
11.468,104.99164,11.4677,104.99786,1689172973,323,678.6462986,2.101072132
11.55782,104.89722,11.56723,104.89643,1689162780,554,1073.739037,1.938157107
11.57926,104.9067,11.61947,104.92624,1689148651,895,6620.101373,7.39676131
11.58777,104.90735,11.55492,104.93792,1689128954,1234,6726.685988,5.451123167
11.56664,104.90525,11.58672,104.91327,1689162942,3064,4906.838969,1.60144875
11.56965,104.90001,11.57974,104.90001,1689158664,538,1177.458084,2.188583799
11.5438,104.90258,11.58097,104.88746,1689131125,1777,5091.684021,2.865325842
11.56349,104.88944,11.57539,104.89629,1689179653,412,1921.957481,4.664945342
11.52208,104.90153,11.51334,104.87958,1689134636,1016,2927.523241,2.881420513
11.55422,104.93939,11.53362,104.91658,1689160606,1772,3778.413923,2.132287767
11.54782,104.92537,11.54412,104.92347,1689152059,263,647.379528,2.461519118
11.55325,104.90858,11.56835,104.91963,1689146369,679,2326.713582,3.426676852
11.5021,104.81884,11.56246,104.87971,1689135288,945,25382.21531,26.8594871
11.56293,104.86126,11.56267,104.86849,1689124723,432,788.1553853,1.824433762
11.54218,104.91344,11.54082,104.89766,1689132720,1036,3310.309825,3.195279754
11.54222,104.91237,11.54023,104.91571,1689135348,358,842.5289717,2.353432882
11.63074,104.88324,11.61045,104.88792,1689155398,2419,10107.0103,4.178177057
11.63997,104.91843,11.64861,104.90846,1689126260,450,1467.636517,3.261414482
11.57747,104.92451,11.58402,104.90053,1689156259,1812,3748.698282,2.068818036
11.55432,104.93342,11.55703,104.91587,1689181051,653,1935.519768,2.964042524
11.54852,104.92413,11.53544,104.929,1689156743,577,3776.713631,6.545430903
11.57653,104.91827,11.56729,104.90298,1689143251,753,2089.959229,2.775510264
11.57106,104.86158,11.62599,104.85661,1689117849,882,7423.5584,8.416732879
11.56526,104.89124,11.57818,104.91539,1689119358,1085,3118.237075,2.873951221
11.57705,104.92195,11.58204,104.91909,1689141182,368,648.364382,1.761859734
11.58993,104.92846,11.6125,104.92837,1689137024,514,4871.286411,9.477210917
11.50626,104.87837,11.52983,104.88408,1689151838,1831,2862.569023,1.563391056
11.5348,104.88532,11.53291,104.87195,1689144385,393,1996.193943,5.079373902
11.57841,104.90948,11.58469,104.90874,1689124586,282,712.0931825,2.52515313
11.5629,104.86779,11.55772,104.84896,1689154817,322,2944.710837,9.145064712
11.56565,104.93169,11.61089,104.92839,1689134645,1092,17149.41364,15.70459124
11.56289,104.89172,11.55225,104.9029,1689145977,958,3330.771459,3.47679693
11.57548,104.89633,11.58688,104.86615,1689158515,1481,4866.964586,3.286269133
11.57149,104.91062,11.56098,104.91412,1689118627,400,2869.992529,7.174981322
11.49862,104.85018,11.50785,104.8574,1689162085,636,1860.64214,2.925537956
11.60546,104.90031,11.6072,104.91373,1689156255,513,1910.011228,3.723218769
11.52861,104.88717,11.5117,104.88237,1689159030,702,2288.994048,3.260675281
11.53241,104.96481,11.55202,104.90228,1689117777,2203,9723.520516,4.413763285
11.58744,104.89925,11.6298,104.92328,1689123182,3444,11077.0976,3.216346573
11.58662,104.9194,11.55667,104.92043,1689151642,1209,3673.51934,3.038477535
11.51754,104.78041,11.51708,104.77454,1689161278,1373,2467.882493,1.797438087
11.54472,104.91582,11.53638,104.92339,1689162027,596,1530.19378,2.567439228
11.49344,104.83394,11.48908,104.82832,1689136698,285,805.5954759,2.826650793
11.55055,104.90416,11.55638,104.89267,1689154160,664,1580.486135,2.380250204
11.6042,104.91752,11.60043,104.91322,1689174784,295,628.5890404,2.130810306
11.53521,104.91714,11.53846,104.93769,1689131800,1428,2360.086506,1.652721643
11.56242,104.90113,11.57838,104.8998,1689127704,380,1812.208943,4.768970903
11.50922,104.83105,11.50198,104.83135,1689143691,408,805.7157654,1.974793543
11.51831,104.95396,11.53471,104.96007,1689141937,547,2759.711228,5.045175919
11.57311,104.91852,11.57771,104.91738,1689159117,245,747.789347,3.052201416
11.53622,104.92192,11.54135,104.91644,1689132132,377,826.4255862,2.192110308
11.54668,104.90887,11.54959,104.9038,1689137019,220,684.5676186,3.111670994
11.56667,104.89543,11.56562,104.87488,1689126496,507,2586.210068,5.101006051
11.68691,104.88955,11.68093,104.92017,1689155965,230,3697.131037,16.07448277
11.56404,104.8863,11.56295,104.86731,1689140822,548,2954.133525,5.390754607
11.5312,104.92524,11.53126,104.93396,1689138575,220,961.0737811,4.368517187
11.55958,104.86632,11.58547,104.86818,1689154431,1078,4632.010101,4.296855382
11.50222,104.82022,11.49801,104.8337,1689157476,1430,2294.241767,1.604364872
11.63074,104.87382,11.62838,104.88616,1689149423,621,1825.112016,2.938988753
11.53243,104.83575,11.52703,104.83766,1689153139,399,635.4909094,1.592709046
11.58456,104.91132,11.55505,104.88896,1689127058,685,5282.44852,7.711603678
11.53259,104.9558,11.53203,104.93595,1689171149,516,3600.241015,6.977211269
11.55674,104.88242,11.54667,104.8624,1689160522,681,2489.11727,3.655091439
11.59041,104.89752,11.61465,104.90796,1689144823,850,3390.579883,3.98891751
11.54524,104.91063,11.54967,104.89247,1689164181,831,2496.559429,3.004283308
11.64047,104.91846,11.64795,104.90712,1689143504,334,5236.923942,15.679413
11.53649,104.86403,11.52849,104.83996,1689127456,1482,2964.268437,2.000181131
11.58362,104.88759,11.56715,104.87086,1689155097,1115,5732.814496,5.141537664
11.56175,104.90595,11.5532,104.88783,1689164929,904,2988.471233,3.30583101
11.5539,104.9148,11.55686,104.94345,1689121596,2237,3769.672924,1.685146591
11.53143,104.93473,11.53291,104.93534,1689134745,185,374.2191369,2.022806146
11.5837,104.88213,11.58766,104.89991,1689131157,1266,2625.108867,2.073545709
11.57364,104.92682,11.58057,104.91938,1689137624,656,1936.70128,2.952288537
11.56831,104.91269,11.56232,104.89787,1689150111,616,1746.451641,2.835148768
11.56314,104.92501,11.54549,104.91626,1689160002,1180,4539.517682,3.847048883
11.58304,104.83716,11.57041,104.83364,1689150463,418,2213.436778,5.295303296
11.5677,104.93894,11.54986,104.92899,1689125995,1052,2965.386888,2.818808829
11.55243,104.87885,11.54534,104.86014,1689162225,649,2433.601645,3.74977141
11.5639,104.85311,11.56836,104.85408,1689142029,575,2142.227901,3.725613741
11.54587,104.81062,11.53713,104.81287,1689149343,404,1002.283166,2.480898927
11.58444,104.86299,11.57753,104.87238,1689149010,313,1279.307605,4.087244745
11.55461,104.93071,11.56201,104.92882,1689148411,422,1223.497129,2.899282296
11.55749,104.90853,11.5675,104.90681,1689164904,297,1128.724018,3.800417571
11.5605,104.90113,11.55399,104.92646,1689161196,2691,6708.057935,2.492775152
11.55177,104.87096,11.5338,104.86696,1689151244,461,2103.307281,4.56248868
11.56827,104.91076,11.56919,104.9171,1689141806,502,1188.687192,2.367902774
11.53919,104.92038,11.53941,104.91409,1689164740,409,1607.867603,3.931216634
11.54786,104.9349,11.55623,104.93329,1689161238,523,1689.800088,3.230975311
11.56905,104.90042,11.5556,104.8762,1689128788,1292,3342.947836,2.587420925
11.53123,104.83858,11.54851,104.91551,1689122012,2572,10795.39224,4.197275366
11.56305,104.86304,11.55597,104.84682,1689174372,725,2013.466899,2.777195722
11.51323,104.92811,11.53692,104.9234,1689148136,662,3641.916989,5.501385179
11.56307,104.8753,11.5731,104.89713,1689122698,1059,2761.49866,2.60764746
11.55435,104.84155,11.57348,104.85422,1689121128,1276,2688.77519,2.107190587
11.563,104.85376,11.55416,104.84008,1689134983,403,1785.277159,4.429968137
11.56758,104.90191,11.55166,104.91586,1689163265,858,3389.592613,3.950574141
